id,carMake,carModel,color,price,endDate
1,Lamborghini,Murciélago LP640,Crimson,72881.95,2019-06-12
2,Ford,Taurus,Puce,40959.88,2018-12-06
3,Saab,9-5,Pink,50702.75,2019-06-25
4,Volkswagen,Touareg,Turquoise,108736.81,2018-08-22
5,Dodge,Grand Caravan,Puce,141322.0,2019-04-19
6,Ford,Explorer,Crimson,60457.63,2019-02-06
7,Kia,Sportage,Green,116596.84,2018-08-19
8,Acura,TSX,Maroon,134397.14,2019-06-03
9,Porsche,911,Mauv,123910.13,2018-11-17
10,Infiniti,FX,Crimson,108825.03,2019-07-13
11,Ferrari,F430,Khaki,88660.08,2019-04-08
12,Toyota,RAV4,Blue,119319.94,2019-03-08
13,Buick,Park Avenue,Crimson,88987.24,2018-12-02
14,Aston Martin,Vantage,Turquoise,94861.66,2018-08-02
15,Mercury,Capri,Mauv,71573.43,2018-11-18
16,Cadillac,Catera,Puce,32387.38,2018-10-26
17,Chevrolet,Uplander,Orange,85805.29,2018-09-12
18,Lincoln,Town Car,Aquamarine,81684.83,2018-08-11
19,Saturn,VUE,Green,48778.35,2018-08-23
20,Saab,9000,Orange,138783.84,2018-12-28
21,GMC,Savana 2500,Aquamarine,4518.72,2019-07-14
22,Porsche,Cayenne,Violet,93412.6,2018-12-17
23,Audi,Q5,Pink,90429.21,2018-09-01
24,Dodge,Journey,Teal,46658.23,2018-09-25
25,Acura,TL,Violet,16006.05,2019-07-28
26,Ford,Econoline E250,Puce,80209.36,2018-11-22
27,Lamborghini,Gallardo,Puce,71678.94,2018-11-10
28,Ford,Ranger,Violet,91560.61,2019-06-17
29,Nissan,Sentra,Red,110700.2,2018-10-10
30,Honda,Pilot,Maroon,15820.65,2019-04-03
31,Chevrolet,Avalanche,Fuscia,50289.8,2019-07-10
32,Subaru,Forester,Purple,30124.33,2018-10-14
33,Chrysler,PT Cruiser,Indigo,15912.07,2018-10-03
34,Mercedes-Benz,E-Class,Pink,78513.93,2018-11-04
35,Kia,Rondo,Indigo,1435.45,2018-09-22
36,Audi,R8,Indigo,135745.64,2018-10-10
37,Volkswagen,Eurovan,Orange,135228.93,2019-02-21
38,Hyundai,Sonata,Violet,5741.2,2019-02-27
39,Subaru,Legacy,Fuscia,68502.79,2018-10-15
40,Lexus,LX,Maroon,83499.86,2018-12-06
41,Jeep,Grand Cherokee,Aquamarine,103272.65,2018-10-17
42,GMC,Sierra 1500,Violet,143434.32,2018-11-09
43,Mercedes-Benz,CLK-Class,Yellow,147248.21,2018-12-14
44,Ford,Escape,Violet,108909.01,2018-11-29
45,Ford,E250,Mauv,105893.43,2018-11-27
46,Chevrolet,Tahoe,Blue,78969.08,2019-02-01
47,GMC,Sierra 3500,Purple,36483.7,2019-07-09
48,Mitsubishi,Galant,Purple,56223.7,2019-04-13
49,Oldsmobile,Alero,Khaki,115511.34,2019-07-21
50,Acura,RL,Pink,105182.45,2018-10-15
51,Land Rover,Range Rover,Goldenrod,20728.99,2019-03-23
52,Volkswagen,Golf,Green,71793.11,2018-11-23
53,Scion,tC,Maroon,35242.95,2018-09-08
54,Suzuki,Vitara,Purple,79232.62,2018-10-30
55,Audi,A6,Khaki,77235.13,2018-12-24
56,BMW,6 Series,Teal,72629.5,2019-05-15
57,Mercedes-Benz,E-Class,Khaki,90938.36,2019-02-19
58,Mazda,Mazdaspeed 3,Red,65712.19,2019-07-01
59,Ford,Tempo,Goldenrod,14120.5,2018-11-14
60,Volkswagen,Golf,Maroon,31746.12,2019-04-04
61,Nissan,Murano,Blue,80367.65,2019-02-08
62,Infiniti,QX,Puce,128339.96,2018-09-29
63,Chevrolet,Aveo,Purple,30864.0,2019-03-03
64,Lincoln,Continental Mark VII,Orange,125134.89,2019-07-18
65,Toyota,MR2,Pink,52337.2,2019-05-14
66,Mercedes-Benz,C-Class,Blue,44753.13,2018-08-23
67,Volvo,960,Puce,61624.86,2019-05-17
68,Lexus,LX,Pink,112920.44,2019-05-28
69,Honda,S2000,Purple,87696.56,2019-05-11
70,Audi,R8,Yellow,108328.11,2018-12-19
71,Mitsubishi,Montero,Fuscia,100703.28,2018-12-22
72,Chevrolet,2500,Pink,144061.59,2018-10-12
73,Mercury,Sable,Pink,149093.44,2019-01-30
74,Lexus,SC,Orange,52913.86,2019-07-29
75,Volkswagen,Eurovan,Teal,16879.2,2018-10-17
76,Mazda,Mazda2,Puce,144387.39,2018-10-04
77,Cadillac,STS,Mauv,115347.74,2019-03-30
78,Mitsubishi,Galant,Orange,92817.59,2018-10-31
79,Nissan,Maxima,Goldenrod,147766.65,2018-10-17
80,Ford,EXP,Yellow,132410.23,2019-06-16
81,Kia,Rio,Teal,71052.73,2018-10-03
82,Nissan,Xterra,Aquamarine,79383.65,2019-05-13
83,Lexus,LX,Puce,147425.9,2019-05-02
84,Lexus,LX,Mauv,18192.02,2019-05-11
85,Mazda,B-Series,Aquamarine,133683.99,2018-12-02
86,GMC,Savana 1500,Mauv,75740.73,2018-12-23
87,GMC,Savana 3500,Turquoise,12363.02,2018-08-24
88,Toyota,Paseo,Crimson,53289.92,2019-02-12
89,Chevrolet,S10,Red,83822.95,2019-07-25
90,Pontiac,Bonneville,Pink,99583.66,2019-06-26
91,Toyota,TundraMax,Aquamarine,2735.98,2018-11-01
92,Ford,Thunderbird,Aquamarine,129153.46,2018-09-13
93,Ford,Contour,Blue,10660.85,2019-05-07
94,BMW,3 Series,Mauv,78514.08,2019-06-21
95,Ford,F150,Mauv,77768.2,2018-08-02
96,Honda,Fit,Puce,77289.37,2019-06-24
97,Chevrolet,Sportvan G10,Turquoise,36111.63,2019-06-13
98,Pontiac,Firebird Formula,Mauv,53746.03,2018-10-29
99,Hummer,H1,Indigo,79604.98,2019-03-24
100,Volvo,C70,Purple,6360.82,2018-11-18
101,Dodge,Dakota Club,Aquamarine,86677.61,2019-01-27
102,Volvo,XC90,Yellow,93440.77,2018-08-15
